Основная характеристика
тип установки            напольный
число дверей             1
дверцы                   распашные
материал                 лдсп
количество полок         4
количество ящиков        1
размеры                  Ш 50 х В 230 Г 54 см
тон,цвет                 Белый Альпийский, Бетон чикаго светлый, Бежевый миндаль, Кашемир серый, Светло-серый
производитель            KAAS


Четыре вместительные полки и один ящик позволяют удобно разместить одежду, обувь и аксессуары.
